"","Index.Number","Tool","overall","count","count_adverse","count_without_adverse"
"329","Mediation.06","Mediation_tool","Decreases mass atrocities or CROs ",22,0,22
"330","Security Assistance.01","Security assistance_tool","Increases mass atrocities or CROs",14,1,13
"331","Mediation.56","Mediation_tool","Decreases mass atrocities or CROs ",22,0,22
"332","Peace Ops.108","Peace operations_tool","Decreases mass atrocities or CROs ",43,0,43
"333","Peace Ops.089","Peace operations_tool","Decreases mass atrocities or CROs ",43,0,43
"334","Peace Ops.044","Peace operations_tool","No or mixed effects",50,1,49
"335","Targeted Sanctions.12","Targeted sanctions_tool","Increases mass atrocities or CROs",6,5,1
"336","Naming and Shaming.21","Naming_and_shaming_tool","Increases mass atrocities or CROs",3,0,3
"337","Amnesty, Exile, or Asylum.07","Amnesties_tool","No or mixed effects",6,0,6
"338","Comprehensive Economic Sanctions.53","Comprehensive economic sanctions_tool","No or mixed effects",12,2,10
"339","Peace Ops.060","Peace operations_tool","Decreases mass atrocities or CROs ",43,0,43
"340","Peace Ops.019","Peace operations_tool","Decreases mass atrocities or CROs ",43,0,43
"341","Mediation.44","Mediation_tool","No or mixed effects",33,0,33
"342","Naming and Shaming.06","Naming_and_shaming_tool","No or mixed effects",13,0,13
"343","Foreign Assistance.39","Development assistance_tool","Increases mass atrocities or CROs",18,4,14
"344","Foreign Assistance.28","Development assistance_tool","Increases mass atrocities or CROs",18,4,14
"345","Prosecutions.16","Prosecutions_tool","Decreases mass atrocities or CROs ",30,0,30
"346","Prosecutions.32","Prosecutions_tool","No or mixed effects",31,0,31
"347","External Support NSAGs.05","Support to non-state armed groups_tool","No or mixed effects",8,0,8
"348","Comprehensive Economic Sanctions.29","Comprehensive economic sanctions_tool","Increases mass atrocities or CROs",19,10,9
"349","Peace Ops.101","Peace operations_tool","Increases mass atrocities or CROs",11,4,7
"350","Diplomatic Sanctions.01","Diplomatic sanctions_tool","Decreases mass atrocities or CROs ",1,0,1
"351","Comprehensive Economic Sanctions.71","Comprehensive economic sanctions_tool","Increases mass atrocities or CROs",19,10,9
"352","Arms Embargoes.07","Arms embargoes_tool","No or mixed effects",9,0,9
"353","Foreign Assistance.56","Development assistance_tool","Decreases mass atrocities or CROs ",11,0,11
"354","External Support NSAGs.15","Support to non-state armed groups_tool","Increases mass atrocities or CROs",6,0,6
"355","Prosecutions.30","Prosecutions_tool","Decreases mass atrocities or CROs ",30,0,30
"356","Peace Ops.066","Peace operations_tool","No or mixed effects",50,1,49
"357","Comprehensive Economic Sanctions.81","Comprehensive economic sanctions_tool","No or mixed effects",12,2,10
"358","Prosecutions.17","Prosecutions_tool","No or mixed effects",31,0,31
"359","Comprehensive Economic Sanctions.44","Comprehensive economic sanctions_tool","Increases mass atrocities or CROs",19,10,9
"360","Peace Ops.016","Peace operations_tool","Decreases mass atrocities or CROs ",43,0,43
"361","Peace Ops.027","Peace operations_tool","Decreases mass atrocities or CROs ",43,0,43
"362","Peace Ops.072","Peace operations_tool","Increases mass atrocities or CROs",11,4,7
"363","Peace Ops.114","Peace operations_tool","Decreases mass atrocities or CROs ",43,0,43
"364","Comprehensive Economic Sanctions.92","Comprehensive economic sanctions_tool","No or mixed effects",12,2,10
"365","Peace Ops.091","Peace operations_tool","Decreases mass atrocities or CROs ",43,0,43
"366","Security Assistance.38","Security assistance_tool","No or mixed effects",9,1,8
"367","Comprehensive Economic Sanctions.62","Comprehensive economic sanctions_tool","Increases mass atrocities or CROs",19,10,9
"368","Security Assistance.21","Security assistance_tool","Increases mass atrocities or CROs",14,1,13
"369","Foreign Assistance.45","Development assistance_tool","No or mixed effects",15,0,15
"370","Prosecutions.27","Prosecutions_tool","Decreases mass atrocities or CROs ",30,0,30
"371","Arms Embargoes.14","Arms embargoes_tool","No or mixed effects",9,0,9
"372","Security Assistance.11","Security assistance_tool","Increases mass atrocities or CROs",14,1,13
"373","Comprehensive Economic Sanctions.56","Comprehensive economic sanctions_tool","Increases mass atrocities or CROs",19,10,9
"374","Peace Ops.003","Peace operations_tool","No or mixed effects",50,1,49
"375","Peace Ops.099","Peace operations_tool","Decreases mass atrocities or CROs ",43,0,43
"376","Mediation.37","Mediation_tool","Decreases mass atrocities or CROs ",22,0,22
"377","Prosecutions.61","Prosecutions_tool","No or mixed effects",31,0,31
"378","Prosecutions.61","Prosecutions_tool","Increases mass atrocities or CROs",8,2,6
"379","Mediation.11","Mediation_tool","No or mixed effects",33,0,33
"380","Foreign Assistance.03","Development assistance_tool","No or mixed effects",15,0,15
"381","Foreign Assistance.67","Development assistance_tool","No or mixed effects",15,0,15
"382","Mediation.45","Mediation_tool","No or mixed effects",33,0,33
"383","Peace Ops.093","Peace operations_tool","No or mixed effects",50,1,49
"384","Comprehensive Economic Sanctions.05","Comprehensive economic sanctions_tool","No or mixed effects",12,2,10
"385","Mediation.17","Mediation_tool","Decreases mass atrocities or CROs ",22,0,22
"386","Mediation.35","Mediation_tool","No or mixed effects",33,0,33
"387","Targeted Sanctions.05","Targeted sanctions_tool","No or mixed effects",12,0,12
"388","Peace Ops.007","Peace operations_tool","Decreases mass atrocities or CROs ",43,0,43
"389","Peace Ops.024","Peace operations_tool","No or mixed effects",50,1,49
"390","Mediation.05","Mediation_tool","Decreases mass atrocities or CROs ",22,0,22
"391","External Support NSAGs.06","Support to non-state armed groups_tool","Increases mass atrocities or CROs",6,0,6
"392","Prosecutions.25","Prosecutions_tool","Decreases mass atrocities or CROs ",30,0,30
"393","Foreign Assistance.65","Development assistance_tool","Increases mass atrocities or CROs",18,4,14
"394","Peace Ops.058","Peace operations_tool","No or mixed effects",50,1,49
"395","External Support NSAGs.22","Support to non-state armed groups_tool","No or mixed effects",8,0,8
"396","Foreign Assistance.43","Development assistance_tool","No or mixed effects",15,0,15
"397","Naming and Shaming.13","Naming_and_shaming_tool","No or mixed effects",13,0,13
"398","Mediation.20","Mediation_tool","No or mixed effects",33,0,33
"399","Prosecutions.34","Prosecutions_tool","Decreases mass atrocities or CROs ",30,0,30
"400","Foreign Assistance.47","Development assistance_tool","Increases mass atrocities or CROs",18,4,14
"401","Peace Ops.126","Peace operations_tool","Decreases mass atrocities or CROs ",43,0,43
"402","Comprehensive Economic Sanctions.32","Comprehensive economic sanctions_tool","Increases mass atrocities or CROs",19,10,9
"403","Mediation.52","Mediation_tool","Decreases mass atrocities or CROs ",22,0,22
"404","Peace Ops.010","Peace operations_tool","No or mixed effects",50,1,49
"405","Prosecutions.85","Prosecutions_tool","Decreases mass atrocities or CROs ",30,0,30
"406","Targeted Sanctions.25","Targeted sanctions_tool","Increases mass atrocities or CROs",6,5,1
"407","Prosecutions.38","Prosecutions_tool","Decreases mass atrocities or CROs ",30,0,30
"408","Mediation.14","Mediation_tool","Decreases mass atrocities or CROs ",22,0,22
"409","Arms Embargoes.04","Arms embargoes_tool","Increases mass atrocities or CROs",3,2,1
"410","Arms Embargoes.04","Arms embargoes_tool","No or mixed effects",9,0,9
"411","Targeted Sanctions.08","Targeted sanctions_tool","Increases mass atrocities or CROs",6,5,1
"412","Mediation.18","Mediation_tool","Decreases mass atrocities or CROs ",22,0,22
"413","Mediation.07","Mediation_tool","No or mixed effects",33,0,33
"414","Peace Ops.023","Peace operations_tool","No or mixed effects",50,1,49
"415","External Support NSAGs.19","Support to non-state armed groups_tool","Increases mass atrocities or CROs",6,0,6
"416","Mediation.51","Mediation_tool","No or mixed effects",33,0,33
"417","Prosecutions.31","Prosecutions_tool","Decreases mass atrocities or CROs ",30,0,30
"418","Peace Ops.094","Peace operations_tool","No or mixed effects",50,1,49
"419","Foreign Assistance.37","Development assistance_tool","Increases mass atrocities or CROs",18,4,14
"420","Prosecutions.42","Prosecutions_tool","Increases mass atrocities or CROs",8,2,6
"421","Comprehensive Economic Sanctions.24","Comprehensive economic sanctions_tool","Increases mass atrocities or CROs",19,10,9
"422","Amnesty, Exile, or Asylum.41","Amnesties_tool","Decreases mass atrocities or CROs ",17,0,17
"423","Peace Ops.009","Peace operations_tool","No or mixed effects",50,1,49
"424","Peace Ops.069","Peace operations_tool","No or mixed effects",50,1,49
